,scene,figure,ground,Baseline Model,Neural Net Classification,KMeans Model,Distinct Prototype,Supervised Distinct Model,OSF Sense Model
0,compsva12,box,book,0.2515762137988258,0.02013181522488594,0.02698329122201791,0.04533027576960304,0.031447015939169966,0.12433833117361696
1,compsva12,box,table,0.232754469080999,0.0007804334163665771,0.024180909624981137,0.04478135858839717,0.03154635235676133,0.13631105970668375
2,compsva12,box,pear,0.3071359275480553,0.038667723536491394,0.036085767169843734,0.05308762939301899,0.03895395284583771,0.15154997577390783
3,compsva12,book,box,0.4244436686632701,0.5513970851898193,0.3620194983012429,0.04704583334992419,0.33307015167018383,0.11672056917278156
4,compsva12,book,table,0.19675355218718946,0.015493378043174744,0.021063609714473,0.036961799704472234,0.027099352943782358,0.04079032118678545
5,compsva12,book,pear,0.514609838763664,0.2152657359838485,0.0353842394984821,0.06873832491825994,0.051959027237077966,0.11594569763112698
6,compsva12,table,box,0.5312626931100032,0.8304548263549805,0.5196875218918039,0.4623864102069764,0.4063745503597295,0.1794908776574664
7,compsva12,table,book,0.552556181224684,0.6703841686248779,0.4971171727686374,0.054240086568075496,0.3448208083860129,0.16279796780278144
8,compsva12,table,pear,0.4972400216791599,0.7242991328239441,0.493943797206581,0.4576322125819009,0.40308391610572414,0.17874338324115618
9,compsva12,pear,box,0.36359401434727134,0.2566945254802704,0.03973706499667245,0.08301186531644097,0.07062695984884687,0.06264486719564163
10,compsva12,pear,book,0.21085117348022814,0.013437971472740172,0.06402346082308003,0.04442931262914273,0.02913435802358167,0.04283766441533822
11,compsva12,pear,table,0.2345388041579386,0.02013181522488594,0.02403959483959784,0.045216742431715085,0.031895194844089834,0.04078879729024413
12,compsva13,balloon,book,0.28912531469709274,-0.10891292989253998,0.03171659772007692,0.04558594590179817,0.031415640808434946,0.05205780101131513
13,compsva13,balloon,table,0.25740004295504754,-0.0730724036693573,0.02401906139089331,0.044936386808893496,0.032198395038253634,0.04461923981967721
14,compsva13,balloon,pear,0.2889677234774011,-0.11165407299995422,0.032002599240272364,0.04635434392339085,0.0318746550828384,0.05219198653144603
15,compsva13,book,balloon,0.5668719976195525,0.6116978526115417,0.5084952189689785,0.4887155179279344,0.45002561109551736,0.13800529944508774
16,compsva13,book,table,0.1939676288385249,0.011386845260858536,0.02076648614338769,0.03634055222659079,0.026426610636824947,0.040007011378515776
17,compsva13,book,pear,0.4718471824751671,0.5602023005485535,0.4590898581615331,0.474090994658086,0.3737387524590903,0.16694905913345098
18,compsva13,table,balloon,0.5156687858038351,0.9770991802215576,0.5350017076699578,0.4658351380813733,0.4486140091157564,0.20052118149497222
19,compsva13,table,book,0.5527931904539124,0.6709083318710327,0.4974307557781909,0.05424088363940765,0.3449633106929492,0.16289966909015693
20,compsva13,table,pear,0.5112392629413228,0.7958638668060303,0.5070731686503982,0.4611996336486296,0.41031503531539576,0.18126878430936524
21,compsva13,pear,balloon,0.5645098215550169,0.5895386338233948,0.5099574224258555,0.4875763414733956,0.44781101729596295,0.13830876666697448
22,compsva13,pear,book,0.2346652633003921,0.02013181522488594,0.02378413237342504,0.01637689379842868,0.031848008218233505,0.04149551727989389
23,compsva13,pear,table,0.22349331176925305,0.02013181522488594,0.02325068252609989,0.042382907208085116,0.030136653820479524,0.04038604724683575
