,Scene,Figure,Ground,ground_lightsource,ground_container,support,ground_verticality,size_ratio,shortest_distance,contact_proportion,above_proportion,below_proportion,bbox_overlap_proportion,horizontal_distance,f_covers_g,g_covers_f,figure_lightsource,figure_container,location_control,selection_ratio,selected_atleast_once
200,compsvi12,cube,table,-0.12166736738870315,-0.5968659206925575,1.680237696271584,-0.3832424471159501,-0.21342233171197747,-0.5798809339657265,1.2996562829561276,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.8100521085099534,-0.8646490851742515,1.5240177774945138,-0.1216673673887032,-0.5968659206925575,1.4278986269958416,0.2,1
207,compsvo12,book (1),table,-0.12166736738870315,-0.5968659206925575,1.68169261643639,-0.3832424471159501,-0.2134174338996068,-0.6025681229689394,2.366598040816922,1.3039272737982808,-0.7484621051199398,-0.35607057385824503,-0.3187710324667641,-0.686579165512615,1.5240177774945138,-0.1216673673887032,-0.5968659206925575,0.8258756388918188,0.6666666666666666,1
208,compsvo12,book,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.21341840754610694,-0.6024179566779211,1.040018757433529,1.2564534461099692,-0.7484621051199398,-0.3325802616688437,0.9474673283571792,-0.7883318856055629,0.4865969130766372,-0.1216673673887032,-0.5968659206925575,1.346310855855447,0.3333333333333333,1
209,compsvo12v,book,board,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,2.6050784063451293,-0.2134114392970893,-0.602573893987224,0.059073931870723816,1.2668873226303097,-0.7484621051199398,-0.3043737473355636,-0.7828740111077973,-0.2648548329897508,1.2297834720459313,-0.1216673673887032,-0.5968659206925575,1.4540743024232134,0.25,1
210,compsvo13v,book,board,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,2.6050784063451293,-0.2134114392970893,-0.602573893987224,0.059073931870723816,1.2668873226303097,-0.7484621051199398,-0.3043737473355636,-0.7828740111077973,-0.2648548329897508,1.2297834720459313,-0.1216673673887032,-0.5968659206925575,1.4015129205746253,0.5714285714285714,1
211,compsvo14,book (1),table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.2134172444174481,-0.4591395894900852,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,0.05872478631255006,-0.6890137096787157,1.5240177774945138,-0.1216673673887032,-0.5968659206925575,1.4203422786296571,0.4,1
212,compsvo14,book,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.2134182437982328,-0.602573893987224,2.4126827937834525,1.226195248555159,-0.7484621051199398,-0.2484028579689862,-0.01905514123545532,-0.7228496463458222,1.5240177774945138,-0.1216673673887032,-0.5968659206925575,1.141528981505572,0.2,1
213,compsvo14a,box,table,-0.12166736738870315,-0.5968659206925575,1.6834656631142693,-0.3832424471159501,-0.21338539570433035,-0.602573893987224,0.27428714646514435,1.1970436877083173,-0.7484621051199398,-0.35572738837878315,0.21110606665897927,-0.6805325228528254,1.5240177774945138,-0.1216673673887032,1.672698320953217,1.3089297090789886,0.25,1
214,compsvo14a,book,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.2134174314086704,0.365611169588937,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.2430187082266291,-0.7028552992560092,1.5240177774945138,-0.1216673673887032,-0.5968659206925575,0.7665001550310184,0.75,1
215,compsvo14v,book,board,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,2.6050784063451293,-0.2134114392970893,-0.602573893987224,0.059073931870723816,1.2668873226303097,-0.7484621051199398,-0.3043737473355636,-0.7828740111077973,-0.2648548329897508,1.2297834720459313,-0.1216673673887032,-0.5968659206925575,1.4123098511822174,0.75,1
216,compsvo16,balloon,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.21328599427476905,0.4280888409581513,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.041948712274101435,-0.6625377767659942,1.5240177774945138,-0.1216673673887032,-0.5968659206925575,-0.8053027946095308,1.0,1
217,compsvo16,book,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.2134173780314617,-0.602573893987224,2.366598040816922,1.2825381374108198,-0.7484621051199398,-0.3269864724984155,-0.2429017859543049,-0.6865581739076348,1.5240177774945138,-0.1216673673887032,-0.5968659206925575,1.3435526430308606,0.3333333333333333,1
218,compsvo16a,balloon,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.21328599427476905,-0.602573893987224,0.20284734841869745,0.9027490683005109,-0.7484621051199398,-0.04307886993121034,0.9626805319854776,-0.7561498753257893,0.3392417331090761,-0.1216673673887032,-0.5968659206925575,1.843259548953181,0.4,1
219,compsvo16a,book,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.2134173780314617,-0.602573893987224,2.366598040816922,1.2825381374108198,-0.7484621051199398,-0.3269864724984155,-0.2429017859543049,-0.6865581739076348,1.5240177774945138,-0.1216673673887032,-0.5968659206925575,1.3494119250754073,0.2,1
220,compsvo17,book,table,-0.12166736738870315,-0.5968659206925575,0.7522668191743811,-0.3832424471159501,-0.21341742385960805,-0.602573893987224,2.366598040816922,1.2449763593543015,-0.7484621051199398,-0.33778405176235204,-0.24296053226674105,-0.6866309817591216,1.5240177774945138,-0.1216673673887032,-0.5968659206925575,0.9897861572229472,0.3333333333333333,1
221,compsvo18,book,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.2134174284590597,-0.602573893987224,2.366598040816922,1.2256736434374955,-0.7484621051199398,-0.33336929746134764,-0.24293125416928096,-0.6866494669038057,1.5240177774945138,-0.1216673673887032,-0.5968659206925575,1.3493241914477772,0.16666666666666666,1
222,compsvo23v,clock,board,-0.12166736738870315,-0.5968659206925575,1.62808668060732,2.6050784063451293,-0.21341892997033773,-0.602573893987224,6.368591495550767,-0.9059561524155018,-0.7484621051199398,3.7254551365956585,-0.7562662282300623,-0.8314620421571188,1.1254145245426093,-0.1216673673887032,-0.5968659206925575,1.7232180957153025,0.16666666666666666,1
223,compsvo24,pear,table,-0.12166736738870315,-0.5968659206925575,1.363237573002926,-0.3832424471159501,-0.21342197722561612,-0.4584653959388573,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,0.6802039267502104,-0.8630636574547424,1.5240177774945138,-0.1216673673887032,-0.5968659206925575,1.843259548953181,0.4,1
224,compsvo26,balloon,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.21328599427476905,0.4280888409581513,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.041948712274101435,-0.6625377767659942,1.5240177774945138,-0.1216673673887032,-0.5968659206925575,-0.8053027946095308,1.0,1
225,compsvo28,book,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.21341713018097874,-0.602573893987224,0.956078696661053,1.2157615938057025,-0.7484621051199398,-0.30701468635217005,0.9415166501071698,-0.7702892998678871,0.4270202777352268,-0.1216673673887032,-0.5968659206925575,1.0890616898342396,0.25,1
226,compsvo29,book,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.21341713018097874,-0.602573893987224,0.956078696661053,1.2157615938057025,-0.7484621051199398,-0.30701468635217005,0.9415166501071698,-0.7702892998678871,0.4270202777352268,-0.1216673673887032,-0.5968659206925575,1.2449315701746626,0.16666666666666666,1
227,compsvo67,balloon,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.21328599427476905,0.4280888409581513,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.041948712274101435,-0.6625377767659942,1.5240177774945138,-0.1216673673887032,-0.5968659206925575,-0.8053027946095308,1.0,1
228,compsvo68,balloon,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.21328599427476905,0.3607069849769543,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,0.43029102988612816,-0.6612353814351942,1.5240177774945138,-0.1216673673887032,-0.5968659206925575,-0.8053027946095308,1.0,1
229,compsvo68a,balloon,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.21328599427476905,-0.602573893987224,0.20284734841869745,0.9027490683005109,-0.7484621051199398,-0.04307886993121034,0.9626805319854776,-0.7561498753257893,0.3392417331090761,-0.1216673673887032,-0.5968659206925575,1.843259548953181,1.0,1
230,compsvo69a,balloon,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.21328599427476905,-0.5946032346488692,0.14549786896224368,1.0595337643971656,-0.7484621051199398,-0.18319232941200267,0.977775862753872,-0.7606005293920143,0.29338957585288816,-0.1216673673887032,-0.5968659206925575,1.1811189630625032,1.0,1
231,compsvu17,box (1),table,-0.12166736738870315,-0.5968659206925575,-0.6282477029472784,-0.3832424471159501,-0.21338547578169687,-0.4557078028136679,-0.4495031203312162,-0.9059561524155018,-0.6252114358610876,0.519055645661,2.0624343148929536,-0.8394853179673688,-0.44606724978033296,-0.1216673673887032,1.672698320953217,-0.8052857293092092,0.25,1
232,compsvu56,box,balloon,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,-0.2131067288835476,2.2531623947367083,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,1.2489461793141217,0.13675698730068556,0.9594879407700188,-0.1216673673887032,1.672698320953217,-0.8052035324521594,0.2,1
